path	@id
/features/geometry/bbox	('https://purl.org/geojson/vocab#bbox', 'https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml')
/features/geometry/geometries	(None, 'https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml')
/features/geometry/geometries/type	('@type', 'https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml')
/features/geometry/geometries/coordinates	('https://purl.org/geojson/vocab#coordinates', 'https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml')
/features/geometry/geometries/bbox	('https://purl.org/geojson/vocab#bbox', 'https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml')
/features/bbox	('https://purl.org/geojson/vocab#bbox', 'https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml')
/features/links	('http://www.w3.org/2000/01/rdf-schema#seeAlso', 'https://opengeospatial.github.io/bblocks/annotated-schemas/geo/features/feature/schema.yaml')
/features/links/href	('http://www.w3.org/ns/oa#hasTarget', 'https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml')
/features/links/rel	('http://www.iana.org/assignments/relation', 'https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml')
/features/links/anchor	(None, 'https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml')
/features/links/type	('http://purl.org/dc/terms/type', 'https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml')
/features/links/hreflang	('http://purl.org/dc/terms/language', 'https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml')
/features/links/title	('http://www.w3.org/2000/01/rdf-schema#label', 'https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml')
/features/links/length	('http://purl.org/dc/terms/extent', 'https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml')
/features/featureType	('@type', 'https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/feature-lenient/schema.yaml')
/features/time	('http://purl.org/dc/terms/time', 'https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/feature-lenient/schema.yaml')
/features/time/date	('http://www.w3.org/2006/time#hasTime', 'https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/time/schema.yaml')
/features/time/timestamp	('http://www.w3.org/2006/time#hasTime', 'https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/time/schema.yaml')
/features/time/interval	('http://www.w3.org/2006/time#hasTime', 'https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/time/schema.yaml')
/features/coordRefSys	('http://www.opengis.net/def/glossary/term/CoordinateReferenceSystemCRS', 'https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/feature-lenient/schema.yaml')
/features/coordRefSys/type	(None, 'https://beta.schemas.opengis.net/json-fg/coordrefsys.json')
/features/coordRefSys/href	(None, 'https://beta.schemas.opengis.net/json-fg/coordrefsys.json')
/features/coordRefSys/epoch	(None, 'https://beta.schemas.opengis.net/json-fg/coordrefsys.json')
/features/place	('http://purl.org/dc/terms/spatial', 'https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/feature-lenient/schema.yaml')
/features/place/type	(None, 'https://beta.schemas.opengis.net/json-fg/geometry-object.json')
/features/place/coordRefSys	(None, 'https://beta.schemas.opengis.net/json-fg/geometry-object.json')
/features/place/measures	(None, 'https://beta.schemas.opengis.net/json-fg/geometry-object.json')
/features/place/coordinates	(None, 'https://beta.schemas.opengis.net/json-fg/geometry-object.json')
/features/place/bbox	(None, 'https://beta.schemas.opengis.net/json-fg/geometry-object.json')
/features/place/geometries	(None, 'https://beta.schemas.opengis.net/json-fg/geometry-object.json')
/features/place/base	(None, 'https://beta.schemas.opengis.net/json-fg/geometry-object.json')
/features/place/lower	(None, 'https://beta.schemas.opengis.net/json-fg/geometry-object.json')
/features/place/upper	(None, 'https://beta.schemas.opengis.net/json-fg/geometry-object.json')
/features/place/prisms	(None, 'https://beta.schemas.opengis.net/json-fg/geometry-object.json')
/features/place/geometries/type	(None, 'https://beta.schemas.opengis.net/json-fg/geometry-object.json')
/features/geometry/coordRefSys	(None, 'https://beta.schemas.opengis.net/json-fg/geometry-object.json')
/features/geometry/measures	(None, 'https://beta.schemas.opengis.net/json-fg/geometry-object.json')
/bbox	(None, 'https://geojson.org/schema/FeatureCollection.json')
/timeStamp	(None, 'https://opengeospatial.github.io/bblocks/annotated-schemas/geo/features/featureCollection/schema.yaml')
/numberMatched	(None, 'https://opengeospatial.github.io/bblocks/annotated-schemas/geo/features/featureCollection/schema.yaml')
/numberReturned	(None, 'https://opengeospatial.github.io/bblocks/annotated-schemas/geo/features/featureCollection/schema.yaml')
